mode: set
skill-eval-harness/cmd/root.go:16.22,18.2 1 0
skill-eval-harness/cmd/root.go:20.34,25.55 1 1
skill-eval-harness/cmd/root.go:25.55,27.4 1 1
skill-eval-harness/cmd/root.go:30.2,34.16 4 1
skill-eval-harness/cmd/root.go:37.33,45.55 4 1
skill-eval-harness/cmd/root.go:45.55,47.18 2 1
skill-eval-harness/cmd/root.go:47.18,49.5 1 0
skill-eval-harness/cmd/root.go:51.4,52.60 2 1
skill-eval-harness/cmd/root.go:52.60,54.5 1 0
skill-eval-harness/cmd/root.go:56.4,56.14 1 1
skill-eval-harness/cmd/root.go:60.2,68.15 7 1
skill-eval-harness/cmd/root.go:71.35,78.55 3 1
skill-eval-harness/cmd/root.go:78.55,80.18 2 1
skill-eval-harness/cmd/root.go:80.18,82.5 1 0
skill-eval-harness/cmd/root.go:84.4,85.56 2 1
skill-eval-harness/cmd/root.go:85.56,87.5 1 0
skill-eval-harness/cmd/root.go:89.4,90.60 2 1
skill-eval-harness/cmd/root.go:90.60,92.5 1 0
skill-eval-harness/cmd/root.go:94.4,94.14 1 1
skill-eval-harness/cmd/root.go:98.2,104.17 5 1
skill-eval-harness/cmd/root.go:107.34,114.55 3 1
skill-eval-harness/cmd/root.go:114.55,116.18 2 0
skill-eval-harness/cmd/root.go:116.18,118.5 1 0
skill-eval-harness/cmd/root.go:120.4,121.56 2 0
skill-eval-harness/cmd/root.go:121.56,123.5 1 0
skill-eval-harness/cmd/root.go:125.4,126.18 2 0
skill-eval-harness/cmd/root.go:126.18,128.5 1 0
skill-eval-harness/cmd/root.go:130.4,130.64 1 0
skill-eval-harness/cmd/root.go:130.64,132.5 1 0
skill-eval-harness/cmd/root.go:134.4,134.14 1 0
skill-eval-harness/cmd/root.go:138.2,144.16 5 1
skill-eval-harness/cmd/root.go:147.60,148.51 1 1
skill-eval-harness/cmd/root.go:148.51,149.13 1 0
skill-eval-harness/internal/runner/demo.go:11.48,13.2 1 0
skill-eval-harness/internal/runner/demo.go:16.93,27.2 2 0
skill-eval-harness/internal/runner/jsonio.go:10.42,12.16 2 1
skill-eval-harness/internal/runner/jsonio.go:12.16,14.3 1 0
skill-eval-harness/internal/runner/jsonio.go:16.2,18.56 2 1
skill-eval-harness/internal/runner/jsonio.go:18.56,20.3 1 0
skill-eval-harness/internal/runner/jsonio.go:22.2,22.12 1 1
skill-eval-harness/internal/runner/runtime.go:58.88,69.39 4 1
skill-eval-harness/internal/runner/runtime.go:69.39,82.17 5 1
skill-eval-harness/internal/runner/runtime.go:82.17,84.4 1 1
skill-eval-harness/internal/runner/runtime.go:86.3,90.26 4 1
skill-eval-harness/internal/runner/runtime.go:90.26,93.30 2 1
skill-eval-harness/internal/runner/runtime.go:93.30,95.5 1 1
